OrderID,Supplier,Region,Category,Product,Quantity,UnitPrice,TotalCost,OrderDate,ExpectedDeliveryDate,ActualDeliveryDate,OnTimeDelivery
PO0001,Epsilon Ltd,North,Office Supplies,Pens,95,282.28,26816.6,2023-08-17,2023-08-22,2023-08-22,True
PO0002,Epsilon Ltd,North,Logistics,Pallets,5,39.5,197.5,2023-08-12,2023-08-20,2023-08-21,False
PO0003,Delta Goods,East,Logistics,Packaging,92,653.39,60111.88,2024-07-12,2024-07-26,2024-07-28,False
PO0004,Gamma Traders,North,Office Supplies,Notebooks,90,428.39,38555.1,2023-10-12,2023-10-17,2023-10-19,False
PO0005,Alpha Supplies,West,Office Supplies,Folders,13,365.39,4750.07,2023-12-19,2024-01-08,2024-01-13,False
PO0006,Epsilon Ltd,South,Logistics,Packaging,49,88.01,4312.49,2023-10-28,2023-11-17,2023-11-16,True
PO0007,Alpha Supplies,West,Office Supplies,Pens,85,235.62,20027.7,2023-10-24,2023-10-27,2023-10-29,False
PO0008,Beta Corp,East,Furniture,Meeting Tables,82,835.77,68533.14,2023-06-16,2023-06-28,2023-06-27,True
PO0009,Gamma Traders,South,Office Supplies,Notebooks,69,731.84,50496.96,2023-06-17,2023-07-02,2023-07-02,True
PO0010,Alpha Supplies,South,Furniture,Desks,30,823.58,24707.4,2023-11-20,2023-12-03,2023-12-08,False
PO0011,Beta Corp,East,Logistics,Forklifts,41,220.5,9040.5,2024-05-26,2024-06-08,2024-06-08,True
PO0012,Epsilon Ltd,West,IT Equipment,Monitors,96,565.75,54312.0,2023-09-27,2023-10-16,2023-10-16,True
PO0013,Beta Corp,South,Furniture,Chairs,18,514.43,9259.74,2023-04-04,2023-04-06,2023-04-06,True
PO0014,Gamma Traders,North,Maintenance,Safety Gear,9,390.92,3518.28,2024-09-02,2024-09-17,2024-09-18,False
PO0015,Beta Corp,West,Office Supplies,Staplers,99,644.55,63810.45,2023-04-25,2023-05-05,2023-05-05,True
PO0016,Epsilon Ltd,South,Office Supplies,Staplers,65,764.34,49682.1,2024-06-03,2024-06-07,2024-06-12,False
PO0017,Delta Goods,North,IT Equipment,Keyboards,98,169.93,16653.14,2024-06-27,2024-06-28,2024-06-27,True
PO0018,Alpha Supplies,West,Office Supplies,Staplers,40,247.06,9882.4,2023-09-04,2023-09-23,2023-09-23,True
PO0019,Epsilon Ltd,West,Office Supplies,Notebooks,17,663.15,11273.55,2024-07-16,2024-07-22,2024-07-27,False
PO0020,Epsilon Ltd,West,IT Equipment,Monitors,92,318.6,29311.2,2024-11-18,2024-11-30,2024-11-30,True
PO0021,Beta Corp,South,Office Supplies,Notebooks,29,73.39,2128.31,2023-01-22,2023-02-10,2023-02-11,False
